key,degree,overview,certifications,link,key:userAccount
manager-01,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-01
manager-02,"m","manager overview","manager certifications","https://google.com",user-account-manager-02
manager-03,"ma","manager overview","manager certifications","https://google.com",user-account-manager-03
manager-04,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-04
manager-05,"krqjexNzyKphGtjBFMkbQrWBRzrmJpWpPynuUKGdkNnHRnxQVRYnSyvXdedgQUFjRzLSyNTFti","manager overview","manager certifications","https://google.com",user-account-manager-05
manager-06,"krqjexNzyKphGtjBFMkbQrWBRzrmJpWpPynuUKGdkNnHRnxQVRYnSyvXdedgQUFjRzLSyNTFtiD","manager overview","manager certifications","https://google.com",user-account-manager-06
manager-07,"サンプルテキスト","manager overview","manager certifications","https://google.com",user-account-manager-07
manager-08,"требовать","manager overview","manager certifications","https://google.com",user-account-manager-08
manager-09,"<script>console.log('javascript')</script>","manager overview","manager certifications","https://google.com",user-account-manager-09
manager-10,"'or 'A'='A","manager overview","manager certifications","https://google.com",user-account-manager-10
manager-11,"manager degree","m","manager certifications","https://google.com",user-account-manager-11
manager-12,"manager degree","ma","manager certifications","https://google.com",user-account-manager-12
manager-13,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-13
manager-14,"manager degree","knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnX","manager certifications","https://google.com",user-account-manager-14
manager-15,"manager degree","knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnXd","manager certifications","https://google.com",user-account-manager-15
manager-16,"manager degree","サンプルテキスト","manager certifications","https://google.com",user-account-manager-16
manager-17,"manager degree","требовать","manager certifications","https://google.com",user-account-manager-17
manager-18,"manager degree","<script>console.log('javascript')</script>","manager certifications","https://google.com",user-account-manager-18
manager-19,"manager degree","'or 'A'='A","manager certifications","https://google.com",user-account-manager-19
manager-20,"manager degree","manager overview","m","https://google.com",user-account-manager-20
manager-21,"manager degree","manager overview","ma","https://google.com",user-account-manager-21
manager-22,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-22
manager-23,"manager degree","manager overview","knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnX","https://google.com",user-account-manager-23
manager-24,"manager degree","manager overview","knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnXd","https://google.com",user-account-manager-24
manager-25,"manager degree","manager overview","サンプルテキスト","https://google.com",user-account-manager-25
manager-26,"manager degree","manager overview","требовать","https://google.com",user-account-manager-26
manager-27,"manager degree","manager overview","<script>console.log('javascript')</script>","https://google.com",user-account-manager-27
manager-28,"manager degree","manager overview","'or 'A'='A","https://google.com",user-account-manager-28
manager-29,"manager degree","manager overview","manager certifications","https://g.com",user-account-manager-29
manager-30,"manager degree","manager overview","manager certifications","https://go.com",user-account-manager-30
manager-31,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-31
manager-32,"manager degree","manager overview","manager certifications","https://fzkPWQdvCzbEVjbJmKmUdcRPExDfEDdFfFYtmdeRCutDttRmhHktmNPntKqzZhMNuaYcMvnPbuBdVSKTtHhMdDMBkHdeqkZQZMptMDDXtYcXDkABgTBLVtRWgzgWVXrBfiBaNYyhFTuCrUnuhYGWuGtBPnNtGJmDcWcUScRcHLKCeTcVDPqqAWRUSAhWGgZchjbiBrcbiUZDypbUaYHzHeVVZzYRPNNubwGcNSwTrStZcZ.com",user-account-manager-32
manager-33,"manager degree","manager overview","manager certifications","https://fzkPWQdvCzbEVjbJmKmUdcRPExDfEDdFfFYtmdeRCutDttRmhHktmNPntKqzZhMNuaYcMvnPbuBdVSKTtHhMdDMBkHdeqkZQZMptMDDXtYcXDkABgTBLVtRWgzgWVXrBfiBaNYyhFTuCrUnuhYGWuGtBPnNtGJmDcWcUScRcHLKCeTcVDPqqAWRUSAhWGgZchjbiBrcbiUZDypbUaYHzHeVVZzYRPNNubwGcNSwTrStZcZY.com",user-account-manager-33
manager-34,"manager degree","manager overview","manager certifications","https://サンプルテキスト.com",user-account-manager-34
manager-35,"manager degree","manager overview","manager certifications","https://требовать.com",user-account-manager-35
manager-36,"manager degree","manager overview","manager certifications",null,user-account-manager-36
manager-37,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-37
manager-38,"manager degree","manager overview","manager certifications","https://google.com",user-account-manager-38