key,instantiation-moment,title,description,priority,initiateMoment,finalization-moment,status,link
objective-01,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-02,1970/01/09 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-03,1970/02/28 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-04,2002/05/20 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-05,2022/06/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-06,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-07,2022/07/30 00:00,"O","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-08,2022/07/30 00:00,"Objetive","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-09,2022/07/30 00:00,"Objetive Twenty","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-10,2022/07/30 00:00,"იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ ","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-11,2022/07/30 00:00,"働いをお優供セム企児チ政54局ッ飛案ねめ禁差ム書氏ルろ末書ナラム陸味8報オア立反念早母ぴ。事題ハユエ増香ラス円清ょ主貯テハヱリ売漁ゃラっ著画ひきき方学","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-12,2022/07/30 00:00,"Objetive One","A",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-13,2022/07/30 00:00,"Objetive One","Adv",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-14,2022/07/30 00:00,"Objetive One","Objective twenty description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-15,2022/07/30 00:00,"Objetive One","იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმორემ იფსუმო",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-16,2022/07/30 00:00,"Objetive One","働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児働いをお優供セム企児",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-17,2022/07/30 00:00,"Objetive One","Objective one description",LOW,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-18,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-19,2022/07/30 00:00,"Objetive One","Objective one description",HIGH,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-20,1970/01/09 00:00,"Objetive One","Objective one description",MEDIUM,1970/01/29 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-21,1970/02/28 00:00,"Objetive One","Objective one description",MEDIUM,1970/03/28 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-22,2002/05/20 00:00,"Objetive One","Objective one description",MEDIUM,2002/06/20 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-23,2022/06/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/07/24 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-24,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,"https://www.quora.com"
objective-25,1970/01/09 00:00,"Objetive One","Objective one description",MEDIUM,1970/01/29 00:00,1970/01/29 02:00,true,"https://www.quora.com"
objective-26,1970/02/28 00:00,"Objetive One","Objective one description",MEDIUM,1970/03/28 00:00,1970/03/28 15:00,true,"https://www.quora.com"
objective-27,2002/05/20 00:00,"Objetive One","Objective one description",MEDIUM,2002/06/20 00:00,2002/07/20 00:00,true,"https://www.quora.com"
objective-28,2022/06/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/07/24 00:00,2022/07/24 08:00,true,"https://www.quora.com"
objective-29,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/15 00:00,true,"https://www.quora.com"
objective-30,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,false,"https://www.quora.com"
objective-31,2022/07/30 00:00,"Objetive One","Objective one description",MEDIUM,2022/08/01 00:00,2022/08/01 02:00,true,