key,key:userAccount,name,expectedBenefits,email,webPage
sponsor-01,user-account-sponsor-01,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-02,user-account-sponsor-02,S,Basic benefit,[email],https://example.com
sponsor-03,user-account-sponsor-03,Sp,Basic benefit,[email],https://example.com
sponsor-04,user-account-sponsor-04,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-05,user-account-sponsor-05,krqjexNzyKphGtjBFMkbQrWBRzrmJpWpPynuUKGdkNnHRnxQVRYnSyvXdedgQUFjRzLSyNTFti,Basic benefit,[email],https://example.com
sponsor-06,user-account-sponsor-06,krqjexNzyKphGtjBFMkbQrWBRzrmJpWpPynuUKGdkNnHRnxQVRYnSyvXdedgQUFjRzLSyNTFtiD,Basic benefit,[email],https://example.com
sponsor-07,user-account-sponsor-07,サンプルテキスト,Basic benefit,[email],https://example.com
sponsor-08,user-account-sponsor-08,требовать,Basic benefit,[email],https://example.com
sponsor-09,user-account-sponsor-09,<script>console.log('javascript')</script>,Basic benefit,[email],https://example.com
sponsor-10,user-account-sponsor-10,'or 'A'='A,Basic benefit,[email],https://example.com
sponsor-11,user-account-sponsor-11,Sponsor Smith,B,[email],https://example.com
sponsor-12,user-account-sponsor-12,Sponsor Smith,Ba,[email],https://example.com
sponsor-13,user-account-sponsor-13,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-14,user-account-sponsor-14,Sponsor Smith,knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnX,[email],https://example.com
sponsor-15,user-account-sponsor-15,Sponsor Smith,knazYNDAiyABDBCnGWKBpvizvXLyQbaWkXqZifkDhTJLHSEkLkZxcafAZLQgFywhjEbWbDxLJSxnwGNFDbaxjCmcWQYCJqakYnXd,[email],https://example.com
sponsor-16,user-account-sponsor-16,Sponsor Smith,サンプルテキスト,[email],https://example.com
sponsor-17,user-account-sponsor-17,Sponsor Smith,требовать,[email],https://example.com
sponsor-18,user-account-sponsor-18,Sponsor Smith,<script>console.log('javascript')</script>,[email],https://example.com
sponsor-19,user-account-sponsor-19,Sponsor Smith,'or 'A'='A,[email],https://example.com
sponsor-20,user-account-sponsor-20,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-21,user-account-sponsor-21,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-22,user-account-sponsor-22,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-23,user-account-sponsor-23,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-24,user-account-sponsor-24,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-25,user-account-sponsor-25,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-26,user-account-sponsor-26,Sponsor Smith,Basic benefit,[email],https://example.com
sponsor-27,user-account-sponsor-27,Sponsor Smith,Basic benefit,,https://example.com
sponsor-28,user-account-sponsor-28,Sponsor Smith,Basic benefit,[email],https://www.g.com
sponsor-29,user-account-sponsor-29,Sponsor Smith,Basic benefit,[email],https://www.go.com
sponsor-30,user-account-sponsor-30,Sponsor Smith,Basic benefit,[email],https://www.google.com
sponsor-31,user-account-sponsor-31,Sponsor Smith,Basic benefit,[email],https://www.fzkPWQdvCzbEVjbJmKmUdcRPExDfEDdFfFYtmdeRCutDttRmhHktmNPntKqzZhMNuaYcMvnPbuBdVSKTtHhMdDMBkHdeqkZQZMptMDDXtYcXDkABgTBLVtRWgzgWVXrBfiBaNYyhFTuCrUnuhYGWuGtBPnNtGJmDcWcUScRcHLKCeTcVDPqqAWRUSAhWGgZchjbiBrcbiUZDypbUaYHzHeVVZzYRPNNubwGcNSwTrStZcZ.com
sponsor-32,user-account-sponsor-32,Sponsor Smith,Basic benefit,[email],https://www.fzkPWQdvCzbEVjbJmKmUdcRPExDfEDdFfFYtmdeRCutDttRmhHktmNPntKqzZhMNuaYcMvnPbuBdVSKTtHhMdDMBkHdeqkZQZMptMDDXtYcXDkABgTBLVtRWgzgWVXrBfiBaNYyhFTuCrUnuhYGWuGtBPnNtGJmDcWcUScRcHLKCeTcVDPqqAWRUSAhWGgZchjbiBrcbiUZDypbUaYHzHeVVZzYRPNNubwGcNSwTrStZcZY.com
sponsor-33,user-account-sponsor-33,Sponsor Smith,Basic benefit,[email],https://www.サンプルテキスト.com
sponsor-34,user-account-sponsor-34,Sponsor Smith,Basic benefit,[email],https://www.требовать.com
sponsor-35,user-account-sponsor-35,Sponsor Smith,Basic benefit,[email],https://www.google.com?
sponsor-36,user-account-sponsor-36,Sponsor Smith,Basic benefit,[email],https://www.google.com?a&b
sponsor-37,user-account-sponsor-37,Sponsor Smith,Basic benefit,[email],https://www.lorem-ipsum.org
sponsor-38,user-account-sponsor-38,Sponsor Smith,Basic benefit,[email],ftp://www.lorem-ipsum.org
sponsor-39,user-account-sponsor-39,Sponsor Smith,Basic benefit,[email],http://www.lorem-ipsum.org/dolor/sit.html
sponsor-40,user-account-sponsor-40,Sponsor Smith,Basic benefit,[email],http://www.lorem-ipsum.org/dolor/sit.html#dolor
sponsor-41,user-account-sponsor-41,Sponsor Smith,Basic benefit,[email],http://example.org?a=1&b=2
sponsor-42,user-account-sponsor-42,Sponsor Smith,Basic benefit,[email],http://example.org?a
sponsor-43,user-account-sponsor-43,Sponsor Smith,Basic benefit,[email],http://example.org/
sponsor-44,user-account-sponsor-44,Sponsor Smith,Basic benefit,[email],http://example.org/a
sponsor-45,user-account-sponsor-45,Sponsor Smith,Basic benefit,[email],http://example.org/a/b
sponsor-46,user-account-sponsor-46,Sponsor Smith,Basic benefit,[email],http://example.org/a/b?
sponsor-47,user-account-sponsor-47,Sponsor Smith,Basic benefit,[email],http://example.org/a/b?a&b
